id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_woo_coupon_data_queue_ept_manager,woo.coupon.data.queue.ept.manager,model_woo_coupon_data_queue_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_woo_coupon_data_queue_line_ept_user,woo.coupon.data.queue.line.ept.user,model_woo_coupon_data_queue_line_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_coupon_data_queue_line_ept_manager,woo.coupon.data.queue.line.ept.manager,model_woo_coupon_data_queue_line_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_res_config_woo_instance,access_res_config_woo_instance,model_res_config_woo_instance,,1,1,1,1
access_woo_process_import_export,access_woo_process_import_export,model_woo_process_import_export,,1,1,1,1
access_woo_manual_queue_process_ept,access_woo_manual_queue_process_ept,model_woo_manual_queue_process_ept,,1,1,1,1
access_woo_cron_configuration_ept,access_woo_cron_configuration_ept,model_woo_cron_configuration_ept,,1,1,1,1
access_woo_cancel_order_wizard,access_woo_cancel_order_wizard,model_woo_cancel_order_wizard,,1,1,1,1
access_woo_onboarding_confirmation_ept,access_woo_onboarding_confirmation_ept,model_woo_onboarding_confirmation_ept,,1,1,1,1
access_woo_prepare_product_for_export_ept,access_woo_prepare_product_for_export_ept,model_woo_prepare_product_for_export_ept,,1,1,1,1
access_woo_meta_mapping,woo.meta.mapping,model_woo_meta_mapping_ept,,1,1,1,1
access_woo_export_stock_queue_ept_user,woo.export.stock.queue.ept.user,model_woo_export_stock_queue_ept,woo_commerce_ept.group_woo_ept,1,1,1,0
access_woo_export_stock_queue_ept_manager,woo.export.stock.queue.ept.manager,model_woo_export_stock_queue_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_woo_export_stock_queue_line_ept_user,woo.export.stock.queue.line.ept.user,model_woo_export_stock_queue_line_ept,woo_commerce_ept.group_woo_ept,1,1,1,0
access_woo_export_stock_queue_line_ept_manager,woo.export.stock.queue.line.ept.manager,model_woo_export_stock_queue_line_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
