id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_access_shipping_service_ept,manager_shipping_service_ept,model_shipping_service_ept,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_payment_options,manager_ebay_payment_options,model_ebay_payment_options,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_shipping_service,manager_ebay_shipping_service,model_ebay_shipping_service,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_site_details,manager_ebay_site_details,model_ebay_site_details,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_exclude_shipping_locations,manager_ebay_exclude_shipping_locations,model_ebay_exclude_shipping_locations,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_shipping_locations,manager_ebay_shipping_locations,model_ebay_shipping_locations,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_product_image_ept,manager_ebay_product_image_ept,model_ebay_product_image_ept,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_site_policy_ept,manager_ebay_site_policy_ept,model_ebay_site_policy_ept,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_feedback_ept,manager_ebay_feedback_ept,model_ebay_feedback_ept,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_description_template,manager_ebay_description_template,model_ebay_description_template,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_description_template_line,manager_ebay_description_template_line,model_ebay_description_template_line,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_order_data_queue_ept,manager_ebay_order_data_queue_ept,model_ebay_order_data_queue_ept,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_order_data_queue_line_ept,manager_ebay_order_data_queue_line_ept,model_ebay_order_data_queue_line_ept,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_import_product_queue,manager_ebay_import_product_queue,model_ebay_import_product_queue,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_import_product_queue_line,manager_ebay_import_product_queue_line,model_ebay_import_product_queue_line,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_res_config_ebay_seller,user_res_config_ebay_seller,model_res_config_ebay_seller,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_res_config_ebay_instance,user_sync_res_config_ebay_instance,model_res_config_ebay_instance,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_process_import_export,user_ebay_process_import_export,model_ebay_process_import_export,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_queue_process_ept,user_ebay_queue_process_ept,model_ebay_queue_process_ept,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_feedback_wizard,user_ebay_feedback_wizard,model_ebay_feedback_wizard,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_cron_configuration,user_ebay_cron_configuration,model_ebay_cron_configuration,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_product_wizard,user_ebay_product_wizard,model_ebay_product_wizard,ebay_ept.group_ebay_manager_ept,1,1,1,1
manager_access_ebay_credential,user_ebay_credential,model_ebay_credential,ebay_ept.group_ebay_manager_ept,1,1,1,1
